year,month,gs1,ebp,ff4_tc,ipgr,infl
1990,1,7.92,0.121781,0,-0.607799999999997,0.945600000000013
1990,2,8.11,0.241804,-0.015,0.930000000000007,0.391399999999976
1990,3,8.35,0.349573,-0.0075806,0.536000000000001,0.467700000000036
1990,4,8.4,-0.029281,-0.0174194,-0.131500000000017,0.233000000000004
1990,5,8.32,-0.071917,0,0.192900000000009,0.154999999999973
1990,6,8.1,0.035864,0,0.320400000000006,0.617799999999988
1990,7,7.94,0.006528,-0.0664516,-0.145200000000045,0.460800000000006
1990,8,7.78,-0.269673,-0.0335484,0.283800000000042,0.839400000000012
1990,9,7.76,-0.051052,0,0.198899999999981,0.681600000000003
1990,10,7.55,0.099413,-0.011281,-0.759999999999991,0.676899999999989
1990,11,7.31,0.258542,-0.0130424,-1.21980000000002,0.224600000000009
1990,12,7.05,0.192606,-0.0956667,-0.698800000000006,0.373300000000029
1991,1,6.64,0.22076,-0.1674193,-0.440899999999999,0.371899999999982
1991,2,6.27,0.139982,-0.2304378,-0.643699999999967,0.0742000000000189
1991,3,6.4,0.095124,-0.0363364,-0.521200000000022,0
1991,4,6.24,0.092676,-0.0321398,0.164300000000026,0.222299999999962
1991,5,6.13,0.106881,-0.1946344,1.00059999999996,0.369399999999985
1991,6,6.36,0.033201,-0.0090322,0.975500000000011,0.294600000000003
1991,7,6.31,0.115509,0.0087097,-0.0262000000000171,0.146900000000016
1991,8,5.78,0.074946,-0.0803226,0.149200000000008,0.293299999999988
1991,9,5.57,0.088652,0.0016129,0.867799999999988,0.292400000000043
1991,10,5.33,0.086014,-0.0025806,-0.218899999999962,0.145899999999983
1991,11,4.89,0.095896,-0.1374193,-0.108000000000004,0.436399999999992
1991,12,4.38,0.02729,-0.1206452,-0.365299999999991,0.289800000000014
1992,1,4.15,-0.038977,-0.1493548,-0.629099999999994,0.0722999999999843
1992,2,4.29,-0.013052,0,0.77759999999995,0.216700000000003
1992,3,4.63,-0.03771,0,0.792100000000005,0.360099999999989
1992,4,4.3,-0.01459,-0.1493334,0.710700000000031,0.215399999999988
1992,5,4.19,-0.096207,-0.0467997,0.355199999999968,0.215000000000032
1992,6,4.17,-0.148848,0.0061229,-0.00589999999999691,0.286000000000001
1992,7,3.6,-0.233425,-0.2903225,0.861100000000022,0.2851
1992,8,3.47,-0.063198,-0.0054839,-0.501800000000003,0.213199999999972
1992,9,3.18,0.010572,0.0148064,0.215199999999982,0.212900000000047
1992,10,3.3,0.000714,0.0090646,0.779700000000048,0.42429999999996
1992,11,3.68,0.050682,0.0019355,0.416799999999967,0.281900000000007
1992,12,3.71,0.082522,-0.0029032,0.0237000000000194,0.140699999999981
1993,1,3.5,0.03413,-0.0070968,0.492899999999963,0.350700000000018
1993,2,3.39,-0.011742,-0.0178571,0.367200000000025,0.209900000000005
1993,3,3.33,0.000532,-0.0021429,-0.0375999999999976,0.13960000000003
1993,4,3.24,0.005023,0,0.300599999999974,0.348299999999995
1993,5,3.36,-0.010239,-0.0083871,-0.351699999999994,0.277799999999957
1993,6,3.54,-0.092369,-0.0116129,0.207699999999988,0.0694000000000301
1993,7,3.47,-0.098521,0,0.306700000000035,0.13839999999999
1993,8,3.44,-0.126471,0.0045161,-0.0400999999999954,0.207400000000007
1993,9,3.36,-0.038514,0.0084839,0.471499999999992,0.138100000000009
1993,10,3.39,-0.111725,0.007,0.733499999999992,0.412899999999979
1993,11,3.58,-0.169558,0,0.403900000000021,0.274400000000014
1993,12,3.61,-0.200074,-0.0032258,0.502700000000004,0.205199999999991
1994,1,3.54,-0.269455,-0.0067742,0.40119999999996,0
1994,2,3.87,-0.459178,0,0.0511999999999944,0.273099999999999
1994,3,4.32,-0.350492,0,1.02260000000001,0.27230000000003
1994,4,4.82,-0.320025,0.052,0.53000000000003,0.0678999999999519
1994,5,5.31,-0.319522,0.0921935,0.547599999999989,0.203599999999994
1994,6,5.27,-0.36392,0.0258064,0.662499999999966,0.270800000000008
1994,7,5.48,-0.323668,0,0.157800000000009,0.337500000000034
1994,8,5.56,-0.296783,0,0.567200000000014,0.403500000000008
1994,9,5.76,-0.42854,-0.0039999,0.317299999999989,0.201199999999972
1994,10,6.11,-0.326659,-0.026,0.869200000000035,0.0668999999999755
1994,11,6.54,-0.30399,0.0426667,0.637200000000007,0.267400000000009
1994,12,7.14,-0.253074,0.0179784,1.03839999999997,0.20010000000002
1995,1,7.05,-0.273132,-0.0306451,0.194799999999987,0.266099999999994
1995,2,6.7,-0.327196,0,-0.0636000000000081,0.2654
1995,3,6.43,-0.329607,0.0025806,0.159600000000012,0.198700000000031
1995,4,6.27,-0.259701,0.0174193,-0.0428999999999746,0.395999999999958
1995,5,6,-0.401863,0,0.263199999999983,0.197400000000016
1995,6,5.64,-0.187211,0,0.364500000000021,0.197000000000003
1995,7,5.59,-0.346603,-0.1258065,-0.385699999999986,0.131199999999978
1995,8,5.75,-0.248873,-0.0241935,1.30879999999996,0.19640000000004
1995,9,5.62,-0.207413,0.005,0.368600000000015,0.13069999999999
1995,10,5.59,-0.178842,0.025,-0.177799999999991,0.260999999999967
1995,11,5.43,-0.095936,0,0.25849999999997,0.130200000000002
1995,12,5.31,-0.087709,-0.0209677,0.386200000000031,0.129999999999995
1996,1,5.09,-0.116741,-0.0296774,-0.661400000000015,0.518500000000017
1996,2,4.94,-0.330019,-0.0193548,1.58260000000001,0.193699999999978
1996,3,5.34,-0.340443,0.0019336,-0.155399999999986,0.322100000000034
1996,4,5.54,-0.294273,0.0080564,0.833999999999946,0.385099999999966
1996,5,5.64,-0.327362,0,0.694200000000023,0.192000000000007
1996,6,5.81,-0.303977,0,0.885499999999979,0.191599999999994
1996,7,5.85,-0.373247,-0.0280645,-0.132299999999987,0.191300000000012
1996,8,5.67,-0.436534,-0.0019355,0.648900000000026,0.127299999999991
1996,9,5.83,-0.424425,-0.0303333,0.529699999999991,0.317600000000027
1996,10,5.55,-0.381406,-0.0996667,0.0041999999999689,0.316500000000019
1996,11,5.42,-0.349662,-0.006,0.818399999999997,0.315599999999961
1996,12,5.47,-0.442943,-0.0088387,0.639499999999998,0.251700000000028
1997,1,5.61,-0.350262,-0.0051613,0.113300000000038,0.188400000000001
1997,2,5.53,-0.485871,0,1.20490000000001,0.187999999999988
1997,3,5.8,-0.512084,0.0090322,0.765499999999975,0.0625999999999749
1997,4,5.99,-0.438469,0.0309677,0.0448000000000093,0.0626000000000317
1997,5,5.87,-0.436481,-0.0348387,0.687700000000007,0
1997,6,5.69,-0.50729,-0.0551615,0.451399999999978,0.187399999999968
1997,7,5.54,-0.525862,-0.0193548,0.608200000000011,0.12480000000005
1997,8,5.56,-0.501028,0.0035484,1.31639999999999,0.248999999999967
1997,9,5.52,-0.599141,0.0058064,0.867200000000025,0.248499999999979
1997,10,5.46,-0.47386,0,0.681600000000003,0.185900000000004
1997,11,5.46,-0.396917,0,0.884799999999984,0.123800000000017
1997,12,5.53,-0.453156,-0.0051613,0.354600000000005,0.0618000000000052
1998,1,5.24,-0.374018,-0.0048387,0.493499999999983,0.123499999999979
1998,2,5.31,-0.353293,0,0.088799999999992,0
1998,3,5.39,-0.402522,0,0.0655000000000427,0
1998,4,5.38,-0.476149,0,0.380200000000002,0.123400000000004
1998,5,5.44,-0.435831,-0.0041935,0.668099999999981,0.246300000000019
1998,6,5.41,-0.421874,-0.0058064,-0.585300000000018,0.12299999999999
1998,7,5.36,-0.385605,0.00999,-0.425900000000013,0.245400000000018
1998,8,5.21,-0.040715,0.0045161,2.09920000000005,0.122399999999971
1998,9,4.71,-0.103384,0.0101504,-0.321900000000028,0.0612000000000421
1998,10,4.12,0.000441,-0.0717633,0.79079999999999,0.244399999999985
1998,11,4.53,0.02907,-0.1129031,-0.087600000000009,0.121899999999982
1998,12,4.52,-0.106692,0,0.354000000000042,0.182700000000011
1999,1,4.51,-0.124938,0,0.446799999999996,0.182299999999998
1999,2,4.7,-0.352341,0,0.432699999999954,0
1999,3,4.78,-0.275318,-0.0012903,0.214200000000005,0.0606999999999971
1999,4,4.69,-0.279516,-0.0187097,0.230800000000045,0.665200000000027
1999,5,4.85,-0.279658,0.0180645,0.739999999999952,0.0602999999999838
1999,6,5.1,-0.213867,0.0196021,-0.191599999999994,0
1999,7,5.03,-0.148228,-0.0676665,0.675700000000006,0.420799999999986
1999,8,5.2,-0.147479,0.003871,0.418600000000026,0.239700000000028
1999,9,5.25,-0.004159,0.0111289,-0.279600000000016,0.41799999999995
1999,10,5.43,-0.040454,0.0348387,1.27100000000002,0.178600000000074
1999,11,5.55,-0.078502,0.0351663,0.49879999999996,0.178299999999922
1999,12,5.84,-0.312901,0.0282309,0.79340000000002,0.237300000000005
2000,1,6.12,-0.12087,-0.0032258,0.0776000000000181,0.295700000000011
2000,2,6.22,-0.10413,0.0048275,0.377499999999998,0.412599999999998
2000,3,6.22,0.153359,-0.0033724,0.398799999999994,0.586599999999976
2000,4,6.15,0.329846,-0.0064452,0.624500000000012,-0.0585999999999558
2000,5,6.33,0.498835,0.0361292,0.150100000000009,0.175500000000056
2000,6,6.17,0.54953,0.0323699,0.0575999999999794,0.582399999999893
2000,7,6.08,0.607972,-0.013509,-0.231299999999976,0.289900000000102
2000,8,6.18,0.76418,0.0016129,-0.266800000000046,0
2000,9,6.13,0.816644,0.0033872,0.485100000000045,0.519799999999918
2000,10,6.01,1.252061,0.023387,-0.450900000000047,0.172599999999989
2000,11,6.09,1.288705,0.0016129,-0.012299999999982,0.172400000000039
2000,12,5.6,1.360387,-0.0020967,-0.319299999999998,0.229400000000055
2001,1,4.81,0.9097,-0.1422579,-0.721600000000024,0.571100000000001
2001,2,4.68,0.935115,0.0193646,-0.604199999999992,0.227499999999964
2001,3,4.3,0.973143,-0.0290322,-0.271799999999985,0.0567999999999529
2001,4,3.98,0.772219,-0.2063012,-0.278599999999983,0.170200000000023
2001,5,3.78,0.686657,-0.2864408,-0.729100000000017,0.50890000000004
2001,6,3.58,0.976032,-0.0532258,-0.670599999999979,0.225299999999947
2001,7,3.62,0.563165,0.0650001,-0.441700000000026,-0.168900000000008
2001,8,3.47,0.60858,-0.0070968,-0.25709999999998,0
2001,9,2.82,0.998345,-0.0129032,-0.326700000000017,0.393800000000056
2001,10,2.33,0.865248,-0.0387096,-0.491199999999992,-0.281100000000038
2001,11,2.18,-0.427836,-0.1179571,-0.540900000000022,-0.0563999999999396
2001,12,2.22,0.359763,-0.0436559,0.0246999999999957,-0.0563000000000784
2002,1,2.16,0.500767,-0.0083871,0.614500000000021,0.168900000000008
2002,2,2.23,0.71221,0.0187097,-0.0400000000000205,0.168700000000058
2002,3,2.57,0.266711,-0.0188708,0.738100000000031,0.280599999999936
2002,4,2.48,0.385478,-0.026129,0.417599999999993,0.447200000000066
2002,5,2.35,0.414249,-0.016129,0.514700000000005,0.111400000000003
2002,6,2.2,0.751762,-0.0055377,0.972699999999975,0.0557000000000016
2002,7,1.96,1.168366,-0.0083334,-0.335999999999956,0.222499999999968
2002,8,1.76,1.19177,-0.0245161,0.137399999999957,0.277399999999943
2002,9,1.72,1.305279,-0.0166504,0.0520000000000209,0.166000000000054
2002,10,1.65,1.110808,-0.0038333,-0.331799999999987,0.221000000000004
2002,11,1.49,0.784568,-0.0708334,0.546099999999967,0.165399999999977
2002,12,1.45,0.661981,-0.0070698,-0.452099999999973,0.165200000000027
2003,1,1.36,0.589204,0.0058064,0.696899999999971,0.439099999999939
2003,2,1.3,0.394674,0.0270967,0.368899999999996,0.546100000000024
2003,3,1.24,-0.153522,-0.0090322,-0.198999999999955,0.163300000000049
2003,4,1.27,-0.138374,-0.0109677,-0.821200000000033,-0.38130000000001
2003,5,1.18,-0.854259,-0.0335484,-0.0136999999999716,-0.163900000000012
2003,6,1.01,-0.561209,0.0145483,0.00849999999996953,0.109199999999987
2003,7,1.12,-1.32735,0.0840001,0.352000000000032,0.327200000000062
2003,8,1.31,-0.225067,0,-0.11930000000001,0.434599999999932
2003,9,1.24,-0.694795,0,0.606099999999969,0.324600000000032
2003,10,1.25,-0.543412,-0.0012903,-0.0362999999999829,-0.108100000000036
2003,11,1.34,-0.540053,-0.0087097,0.753699999999981,0.0541000000000622
2003,12,1.31,-0.49322,0.0037096,-0.0824000000000069,0.269900000000007
2004,1,1.24,-0.711418,0.0019355,0.291200000000003,0.430299999999988
2004,2,1.24,-0.286728,0.004355,0.564100000000053,0.21449999999993
2004,3,1.19,-0.533865,-0.0025806,-0.537400000000048,0.214000000000055
2004,4,1.43,-0.740573,-0.0024195,0.406600000000026,0.160199999999918
2004,5,1.78,-0.323436,-0.0045161,0.724100000000021,0.426000000000045
2004,6,2.12,-0.333673,-0.0008171,-0.794400000000053,0.371300000000019
2004,7,2.1,-0.306482,-0.0096667,0.780300000000011,0.105800000000045
2004,8,2.02,-0.461368,0.0283799,0.177500000000009,0.0528999999999087
2004,9,2.12,-0.598777,0.0082767,0.040300000000002,0.316599999999994
2004,10,2.23,-0.574809,-0.0066667,0.950300000000027,0.525500000000079
2004,11,2.5,-0.701047,-0.0069931,0.199399999999969,0.470500000000015
2004,12,2.67,-0.85373,-0.0059001,0.673299999999983,0
2005,1,2.86,-0.806862,-0.0020969,0.410500000000013,-0.0520999999999958
2005,2,3.03,-1.09208,0,0.625300000000038,0.416599999999903
2005,3,3.3,-0.730689,0.0032258,-0.0622000000000185,0.363200000000006
2005,4,3.32,-0.53511,0.0067742,0.0878999999999905,0.310200000000009
2005,5,3.33,-0.386019,0.0093548,0.182299999999998,-0.0516000000000076
2005,6,3.36,-0.564386,0.0011451,0.418000000000006,0.0516000000000076
2005,7,3.64,-0.653742,0.0145001,-0.137299999999982,0.617700000000013
2005,8,3.87,-0.721005,-0.0074193,0.12519999999995,0.613799999999969
2005,9,3.85,-0.555723,0.0084193,-1.97269999999997,1.36740000000009
2005,10,4.18,-0.455134,0.0190001,1.23540000000003,0.150800000000004
2005,11,4.33,-0.386568,0,0.970699999999965,-0.503500000000031
2005,12,4.35,-0.394374,-0.0030646,0.568300000000022,0
2006,1,4.45,-0.457407,-0.0011289,0.09699999999998,0.603899999999953
2006,2,4.68,-0.348597,0.0241935,0.0803999999999974,0.050200000000018
2006,3,4.77,-0.515825,0.003871,0.249900000000025,0.150300000000016
2006,4,4.9,-0.529815,0.026129,0.386300000000006,0.499599999999987
2006,5,5,-0.400727,0.0248387,-0.111199999999997,0.298400000000015
2006,6,5.16,-0.449069,0.0084946,0.384399999999971,0.248100000000022
2006,7,5.22,-0.378634,-0.0233333,0.0484000000000151,0.543599999999969
2006,8,5.08,-0.423245,-0.0270967,0.206700000000012,0.44259999999997
2006,9,4.97,-0.522988,-0.0079031,-0.131799999999998,-0.491899999999987
2006,10,5.01,-0.540093,-0.0011292,-0.0939000000000192,-0.444799999999987
2006,11,5.01,-0.52448,-0.003871,-0.116300000000024,0.0496000000000549
2006,12,4.94,-0.661607,-0.0032258,1.01890000000003,0.543099999999981
2007,1,5.06,-0.678331,-0.0019355,-0.47829999999999,0.165700000000015
2007,2,5.05,-0.735689,-0.0048387,1.10939999999999,0.387099999999919
2007,3,4.92,-0.48584,-0.005326,0.0741999999999621,0.518700000000081
2007,4,4.93,-0.485028,-0.0096838,0.723900000000015,0.299599999999941
2007,5,4.91,-0.736344,0.0037096,0.0597000000000207,0.412400000000048
2007,6,4.96,-0.495324,0.0012903,0.00489999999996371,0.231400000000008
2007,7,4.96,-0.084556,0,0.0276000000000067,0.177899999999909
2007,8,4.47,0.082753,0,0.12620000000004,0.0309000000000879
2007,9,4.14,-0.001109,-0.0736668,0.442700000000002,0.422799999999938
2007,10,4.1,-0.081753,-0.0953655,-0.490200000000016,0.307900000000018
2007,11,3.5,0.214839,0.0290322,0.579999999999984,0.782799999999952
2007,12,3.26,0.385475,0.0203228,0.0146000000000299,0.289400000000001
2008,1,2.71,0.67884,-0.0390322,-0.320100000000025,0.344200000000001
2008,2,2.05,0.848258,-0.2062905,-0.196199999999976,0.241500000000087
2008,3,1.54,1.091471,0.0338709,-0.292599999999993,0.357099999999946
2008,4,1.74,0.59478,0.0386291,-0.783500000000004,0.231200000000058
2008,5,2.06,0.628826,-0.0725,-0.466800000000035,0.589999999999918
2008,6,2.42,0.704856,0.003,-0.204000000000008,1.04240000000004
2008,7,2.28,1.056176,0.0120001,-0.453199999999981,0.711599999999976
2008,8,2.18,1.150368,-0.026129,-1.6157,-0.149000000000001
2008,9,1.91,1.494335,0.056129,-4.30290000000002,0.0855000000000246
2008,10,1.42,2.970945,0.0474272,0.824300000000051,-0.863600000000019
2008,11,1.07,2.001412,-0.0474172,-1.16570000000002,-1.78639999999996
2008,12,0.49,2.23929,-0.095489,-2.86290000000002,-0.826700000000073
2009,1,0.44,2.176283,-0.0895209,-2.2756,0.261700000000019
2009,2,0.62,2.601959,0,-0.642799999999966,0.410100000000057
2009,3,0.64,2.132363,-0.0045161,-1.548,-0.141100000000051
2009,4,0.55,1.926129,-0.0051508,-0.841499999999996,0.0631000000000768
2009,5,0.5,0.983595,0.0046668,-1.02540000000005,0.160199999999918
2009,6,0.51,0.632751,0,-0.368899999999996,0.838300000000004
2009,7,0.48,0.07803,0,0.861199999999997,-0.0330999999999904
2009,8,0.46,-0.228104,-0.0032258,1.04770000000002,0.335699999999974
2009,9,0.4,-0.144004,-0.0057743,0.67919999999998,0.203100000000063
2009,10,0.37,-0.348584,-0.0109999,0.313500000000033,0.278400000000033
2009,11,0.31,-0.151492,-0.008991,0.481699999999989,0.314999999999941
2009,12,0.37,-0.569734,-0.0035796,0.465399999999988,0.0920999999999594
2010,1,0.35,-0.229574,-0.0024195,1.05180000000001,0.0520000000000209
2010,2,0.35,0.036577,0,0.383699999999976,-0.0561000000000149
2010,3,0.4,-0.093996,-0.0051613,0.754099999999994,0.0110000000000809
2010,4,0.45,-0.227013,-0.0058386,0.333100000000002,-0.0456000000000358
2010,5,0.37,-0.177303,-0.0090001,1.565,-0.0235000000000127
2010,6,0.32,-0.040396,0,0.219200000000001,0.0456000000000358
2010,7,0.29,0.16767,0,0.583200000000033,0.16599999999994
2010,8,0.26,-0.489363,0,0.265699999999981,0.151500000000055
2010,9,0.26,-0.085991,0.0016668,0.254799999999989,0.136999999999944
2010,10,0.23,-0.035421,0.0033333,-0.342799999999954,0.309600000000046
2010,11,0.25,-0.155059,0.0046666,0.269399999999962,0.216699999999946
2010,12,0.29,-0.403172,0.0003333,0.983000000000004,0.453300000000013
2011,1,0.27,0.081907,-0.0009677,-0.122700000000009,0.271299999999997
2011,2,0.29,-0.217003,-0.0040321,-0.469699999999989,0.379700000000071
2011,3,0.26,-0.250326,0,1.01339999999999,0.538399999999911
2011,4,0.25,-0.216373,0,-0.578599999999994,0.345900000000029
2011,5,0.19,-0.084545,0,0.362400000000036,0.387000000000057
2011,6,0.18,0.081981,-0.0015001,0.177199999999971,0.143599999999992
2011,7,0.19,-0.020915,-0.0035,0.569299999999998,0.232499999999959
2011,8,0.11,-0.250424,-0.0037096,0.545900000000017,0.262500000000045
2011,9,0.1,0.289268,0.0053763,0.106600000000014,0.249900000000025
2011,10,0.11,-0.306556,0.0133333,0.556499999999971,-0.0110000000000809
2011,11,0.11,0.382049,0.0096667,0.22399999999999,0.141500000000065
2011,12,0.12,0.10295,0.0003333,0.592300000000023,0.0387999999999238
2012,1,0.12,0.030121,0,0.700999999999965,0.205800000000067
2012,2,0.16,-0.121284,0,0.488700000000051,0.284299999999917
2012,3,0.19,-0.529989,0,-0.547600000000045,0.3048
2012,4,0.18,-0.367213,0,0.744000000000028,0.000500000000101863
2012,5,0.19,-0.350847,0,0.254700000000014,-0.132400000000075
2012,6,0.19,-0.067985,0.0036666,0.0287999999999897,0.120600000000081
